<DOCUMENT>
<TYPE>EX-10.1
<SEQUENCE>2
<FILENAME>h14697exv10w1.txt
<DESCRIPTION>SEVENTH AMENDMENT OF GAS PROCESSING RIGHTS
<TEXT>
<PAGE>

                                                                    EXHIBIT 10.1

PAGES WHERE CONFIDENTIAL TREATMENT HAS BEEN REQUESTED ARE MARKED "CONFIDENTIAL
TREATMENT REQUESTED." THE REDACTED MATERIAL HAS BEEN SEPARATELY FILED WITH THE
COMMISSION, AND THE APPROPRIATE SECTION HAS BEEN MARKED AT THE APPROPRIATE PLACE
AND THE MARGIN WITH A STAR (*).

                         SEVENTH AMENDMENT TO CONVEYANCE
                                       OF
                              GAS PROCESSING RIGHTS

                            DATED AS OF APRIL 1, 2004

                                     BETWEEN

                         ENTERPRISE GAS PROCESSING, LLC,

                               SHELL OIL COMPANY,

                     SHELL EXPLORATION & PRODUCTION COMPANY,

                              SHELL OFFSHORE, INC.,

                   SHELL CONSOLIDATED ENERGY RESOURCES, INC.,

                          SHELL LAND & ENERGY COMPANY,

                         SHELL FRONTIER OIL & GAS, INC.

                                       AND

                            SHELL GULF OF MEXICO INC.

<PAGE>

                                TABLE OF CONTENTS

<TABLE>
<S>                                                                                                                   <C>
                                 FEDERAL LEASES

<TABLE>
<S>       <C>        <C>        <C>                             <C>            <C>
MC        0311        2968      Shell Offshore                  12/01/74       12/21/74
MC        0383        7937      Shell Deepwater Dev             08/01/85       06/27/87
MC        0385        7938      Shell Deepwater Dev             07/01/85
MC        0429        7944      Shell Deepwater Dev             07/01/85       11/08/95
MC        0430        9808      Shell Deepwater Dev             05/01/88
MC        0496       14005      Shell Deepwater Dev             07/01/93       07/03/98
MC        0520        9821      Amoco Prod                      05/01/88       10/30/96
MC        0521        8822      Amoco Prod                      06/01/87
MC        0522        8823      Amoco Prod                      06/01/87       04/27/89
MC        0565       11002      Amoco Prod                      05/01/89
MC        0566        8831      Amoco Prod                      06/01/87
MC        0584       14010      Union Pacific Res               08/01/93       12/16/97
MC        0607        9837      Amoco Prod                      05/01/88       09/20/97
MC        0608        9838      Amoco Prod                      05/01/88
MC        0657        8496      Shell Deepwater Dev             06/01/86       11/07/87
MC        0686        5862      Shell Deepwater Prod            07/01/83       09/10/96
MC        0687        5863      Shell Deepwater Prod            07/01/83       12/19/95
MC        0730        7954      Shell Deepwater Prod            07/01/85       06/10/88
MC        0731        7955      Shell Deepwater Prod            07/01/85       11/20/86
MC        0762        7957      Shell Offshore                  07/01/85
MC        0763        7958      Shell Offshore                  07/01/85       01/13/89
MC        0764        8852      Shell Deepwater Dev             06/01/87       07/23/88
MC        0806        7962      Shell Deepwater Prod            07/01/85       04/10/91
MC        0807        7963      Shell Deepwater Prod            07/01/85       07/26/89
MC        0809        5868      Shell Deepwater Dev             07/01/83       07/19/93
MC        0810        9873      Shell Deepwater Dev             05/01/88       03/01/95
MC        0850        9881      Shell Deepwater Dev             05/01/88
MC        0851        9882      Shell Deepwater Dev             05/01/88
MC        0852        5870      Shell Deepwater Dev             07/01/83       12/07/83
MC        0853        5871      Shell Deepwater Dev             07/01/83
MC        0854        9883      Shell Deepwater Dev             05/01/88       07/10/90
MC        0890        7969      Shell Deepwater Dev             07/01/85       10/29/98
MC        0891        9889      Shell Deepwater Dev             05/01/88
MC        0898        9895      BP Exp & Oil                    05/01/88
MC        0899        9896      BP Exp & Oil                    05/01/88       01/25/91
MC        0911        9899      BP Exp & Oil                    05/01/88       08/03/97
MC        0912        9900      BP Exp & Oil                    05/01/88
MC        0934        7975      Shell Deepwater Dev             07/01/85       12/22/94
MC        0935        7976      Shell Deepwater Dev             07/01/85       01/28/94
MC        0942        9904      Shell Deepwater Dev             05/01/88       09/23/98
MC        0955        8862      Shell Deepwater Dev             06/01/87
MC        0956        8863      Shell Deepwater Dev             06/01/87
MC        0999        8866      Shell Deepwater Dev             06/01/87
MC        1000        8867      Shell Deepwater Dev             06/01/87
MO        0821        5058      Shell Offshore                  04/01/82       10/16/85
MP        0251        7823      Shell Deepwater Prod            08/01/85       11/16/86
MP        0252        7824      Shell Deepwater Prod            08/01/85       11/13/85
MP        0309        8760      Shell Offshore                  06/01/87       06/21/89
MP        0310        4126      Shell Offshore                  10/01/79       05/19/80
MP        0312       16520      Shell Offshore                  07/01/96       01/20/97
MP        0315        8467      Shell Offshore                  07/01/86       10/16/86
PN        0969        5953      Shell Offshore                  10/01/83       02/04/84
PN        0975       20603      Shell Offshore                  10/01/98       12/09/98
PN        0976        5954      Shell Offshore                  10/01/83       04/09/90
SA        0010        3958      Shell Offshore                  03/01/79       03/30/79
SA        0012       14590      IP Pet                          07/01/94       10/02/82
</TABLE>

                                  Page 3 of 4

<PAGE>

                                    EXHIBIT A
            SEVENTH AMENDMENT TO CONVEYANCE OF GAS PROCESSING RIGHTS
                      DEDICATED LEASES AS OF AUGUST 1, 1999
                                 FEDERAL LEASES

<TABLE>
<S>       <C>        <C>        <C>                             <C>            <C>
SM        0130        2280      Shell Offshore                  02/01/73       04/05/73
SM        0131        2281      Shell Offshore                  01/01/73       02/21/73
SS        0076       15276      Mobil E&P SE                    08/01/95       11/04/95
SS        0201        5557      L L & E                         07/01/83       11/24/90
SS        0258        5560      Shell Frontier O&G              07/01/83       01/18/86
SS        0259        5044      Shell Frontier O&G              04/01/82       08/21/82
ST        0211       16435      IP Pet                          07/01/96
ST        0300        4240      Shell Offshore                  12/01/79       07/10/81
ST        0301        3594      Shell Offshore                  08/01/77       02/08/78
ST        0302        6779      Shell Offshore                  06/01/84       12/16/84
SX        0017        4143      Shell Offshore                  10/01/79       02/22/81
SX        0040        4745      Shell Offshore                  09/01/81       10/28/86
VK        0736       13987      Shell Offshore                  07/01/93       09/23/98
VK        0780        6884      Shell Offshore                  06/01/84       02/04/86
VK        0783        6886      Shell Deepwater Prod            06/01/84       11/02/84
VK        0784       13060      Shell Deepwater Prod            07/01/91       02/10/96
VK        0824       15436      Shell Offshore                  09/01/95       06/09/98
VK        0827        7910      Shell Deepwater Prod            09/01/85       09/14/98
VK        0867        6889      Amoco Prod                      07/01/84
VK        0871        8469      Amoco Prod                      06/01/86       05/26/94
VK        0872       19907      Shell Deepwater Dev             08/01/98       11/20/98
VK        0873       19908      Shell Deepwater Dev             08/01/98       12/15/98
VK        0911        6892      Shell Deepwater Prod            07/01/84       08/27/98
VK        0912        6893      Shell Deepwater Prod            07/01/84       03/01/85
VK        0915        6894      Amoco Prod                      06/01/84       04/14/93
VR        0161        1127      Samedan                         06/01/62       01/01/63
VR        0195       19760      Shell Offshore                  08/01/98
VR        0196       19760      Shell Offshore                  08/01/98       01/01/63
VR        0207       19760      Shell Offshore                  08/01/98
VR        0260       15197      Shell Offshore                  07/01/95       12/04/95
VR        0308       11892      Newfield Exp                    05/01/90       10/25/94
VR        0355       12876      Shell Offshore                  07/01/91       02/14/92
WC        0094       15054      IP Pet                          07/01/95       10/26/96
WC        0170        4085      CXY Energy Off                  10/01/79       06/25/80
WC        0182       15062      Seneca Res                      08/01/95       10/22/96
WC        0195       16123      IP Pet                          06/01/96       05/09/97
WC        0266       13838      Shell Offshore                  08/01/93       11/01/96
WC        0269       13563      Shell Offshore                  08/01/92       06/22/95
WC        0270       15073      Shell Offshore                  07/01/95       06/24/96
WC        0311       15079      IP Pet                          07/01/95       04/27/96
WC        0505       16200      LLOG Exp Off                    06/01/96       10/04/98
WC        0565        2015      Shell Offshore                  02/01/71       01/06/72
WC        0633        2238      Shell Offshore                  01/01/73       01/22/73
WD        0034        3414      Forcenergy                      01/01/77       01/30/77
</TABLE>

                                  Page 4 of 4

<PAGE>

                                    EXHIBIT A
            SEVENTH AMENDMENT TO CONVEYANCE OF GAS PROCESSING RIGHTS
                      DEDICATED LEASES AS OF AUGUST 1, 1999
                          LEASES WITH OPERATING RIGHTS

<TABLE>
<CAPTION>
                                        CURRENT
                                         LEASE
AREA    BLOCK    LEASE #     LEASE      OPERATOR    LEASE DATE       Description of Operating Rights
-------------------------------------------------------------------------------------------------------
<S>     <C>      <C>         <C>       <C>          <C>            <C>
 EI      0088     10721      G10721    Burlington    07/01/89      N1/2; SE1/4; E1/2SW1/4; NW1/4SW1/4;
                                                                   E1/2SW1/4SW1/4, limited from the
                                                                   surface to a depth of 25,000'
                                                                   subsea; and W1/2SW1/4SW1/4, limited
                                                                   from a depth of 8,200' subsea to a
                                                                   depth of 25,000' subsea.

 EI      0089       044      G00044    Burlington    08/28/45      N1/2; SW1/4; W1/2SE1/4;
                                                                   W1/2E1/2SE1/4; NE1/4NE1/4SE1/4;
                                                                   SE1/4SE1/4SE1/4, Block 89, Eugene
                                                                   Island Area, limited from the
                                                                   surface to a depth of 25,000'
                                                                   subsea; and the SE1/4NE1/4SE1/4;
                                                                   NE1/4SE1/4SE1/4, limited from a
                                                                   depth of 8,200' subsea to a depth
                                                                   of 25,000' subsea.

 EI      0090       229      G00229    Burlington    11/19/48      SE1/4 of Block 90, Eugene Island
                                                                   Area, INSOFAR AND ONLY INSOFAR AS
                                                                   lease covers the following:
                                                                   NE1/4SE1/4; W1/2SE1/4;
                                                                   W1/2SE1/4SE1/4, limited from the
                                                                   surface to a depth of 25,000'
                                                                   subsea; and the E1/2SE1/4SE1/4,
                                                                   limited from a depth of 10,800'
                                                                   subsea to a depth of 25,000' subsea.

 EI      0093       228      G00228    Burlington    11/19/48      E1/2 of Block 93, Eugene Island
                                                                   Area, INSOFAR AND ONLY INSOFAR AS
                                                                   said lease covers the following:
                                                                   W1/2E1/2NE1/4; W1/2NE1/4; SE1/4,
                                                                   limited from the surface to a depth
                                                                   of 25,000' subsea; and the
                                                                   E1/2E1/2NE1/4, limited from a depth
                                                                   of 25,000' subsea.

 EI      0094      5488      G05488    Burlington    07/01/83      N1/2; SE1/4; N1/2SW1/4;
                                                                   N1/2S1/2SW1/4; S1/2SE1/4SW1/4;
                                                                   E1/4SW1/4SW1/4, limited from the
                                                                   surface to a depth of 25,000'
                                                                   subsea; and the SW1/4SW1/4SW1/4,
                                                                   limited from a depth of 10,800'
                                                                   subsea; to a depth of 25,000'
                                                                   subsea.

 EI      0095       046      G00046    Burlington    08/28/45      E1/2; E1/2W1/2; SW1/4SW1/4;
                                                                   S1/2NW1/4SW1/4; NW1/4NW1/4SW1/4;
                                                                   SW1/4NW1/4NW1/4; W1/2SW1/4NW1/4;
                                                                   Block 95, Eugene Island Area,
                                                                   limited from the surface to a depth
                                                                   of 25,000' subsea ; and the
                                                                   N1/2NW1/4NW1/4; SE1/4NW1/4NW1/4;
                                                                   E1/2SW1/4NW1/4; NE1/4NW1/4SW1/4;
                                                                   limited from a depth of 8,200'
                                                                   subsea to a depth of 25,000' subsea.

 EI      0109     17967      G17967       Tana       07/01/97      All of Block 109, Eugene Island
                                                                   Area, INSOFAR AND ONLY INSOFAR AS
                                                                   said lease covers that portion of
                                                                   Eugene Island Block 109 below
                                                                   17,000 feet true vertical depth
                                                                   (TVD) down to and including 35,000
                                                                   feet TVD;
</TABLE>

                                  Page 1 of 3
<PAGE>

                                    EXHIBIT A
            SEVENTH AMENDMENT TO CONVEYANCE OF GAS PROCESSING RIGHTS
                      DEDICATED LEASES AS OF AUGUST 1, 1999
                          LEASES WITH OPERATING RIGHTS

<TABLE>
<S>     <C>       <C>        <C>       <C>           <C>           <C>
 EI      0255      1958      G01958      Forest      01/01/70      S1/2 of Block 255, Eugene Island
                                                                   Area, INSOFAR AND ONLY INSOFAR AS
                                                                   the operating rights affect the
                                                                   SW1/4SW1/4SW1/4 INSOFAR AND ONLY
                                                                   INSOFAR AS the "P" Sand which is
                                                                   defined in that certain Federal
                                                                   Unit Agreement (Contract No.
                                                                   14-08-0001-12325) Eugene Island
                                                                   Block 276 "P" Sand, Reservoir 'A',
                                                                   as the stratigraphic equivalent of
                                                                   that productive sand.

 GA      0394     13317      G13317      IP Pet      12/01/91      All of Block 394, Galveston Area,
                                                                   INSOFAR AND ONLY INSOFAR as the
                                                                   operating rights in the lease cover
                                                                   the depths from the surface of the
                                                                   earth down to the stratigraphic
                                                                   equivalent of 8,850 feet true
                                                                   vertical depth as seen in the
                                                                   Electric log for the OCS-G 13317
                                                                   Well No. 2.

 GA      0395     12508      G12508      IP Pet      10/01/90      All of Block 395, Galveston Area,
                                                                   INSOFAR AND ONLY INSOFAR AS the
                                                                   operating rights in the lease cover
                                                                   the depths from the surface of the
                                                                   earth down to the stratigraphic
                                                                   equivalent of 100 feet below the
                                                                   total depth drilled in the OCS-G
                                                                   12508 Well 1, which was drilled to
                                                                   a true vertical depth of 8,508
                                                                   feet.

 HI      0131     14863      G14863      Vastar      10/01/94      All of Block 131, High Island Area,
                                                                   INSOFAR AND ONLY INSOFAR AS said
                                                                   lease includes Assignor's operating
                                                                   rights from the surface to 8,000
                                                                   feet TVD in the W1/2 of the Lease;

 HI      0154     14159      G14159       SOI        01/01/94      N1/2 of block 154, High Island
                                                                   Area, INSOFAR AND ONLY INSOFAR as
                                                                   the lease covers the NW1/4;
                                                                   W1/2NE1/4 and W1/2E1/2NE1/4 of said
                                                                   Block 154, from below 8,000 TVD to
                                                                   30,000 TVD;

 HI      0154      2357      G02357    Northstar     08/01/73      S1/2 of Block 154, High Island
                                                                   Area, INSOFAR AND ONLY INSOFAR AS
                                                                   said lease covers all depths from
                                                                   the surface down to 100 feet below
                                                                   the base of the stratigraphic
                                                                   equivalent of that sand encountered
                                                                   at a measured depth of 9,815 feet
                                                                   in OCS-G 14159, Well No. 1.

 MC      0267      3799      G03799      Exxon       06/01/78      All of Block 267, Mississippi
                                                                   Canyon, INSOFAR AND ONLY INSOFAR AS
                                                                   the operating rights cover the W1/2
                                                                   of said block from the surface to
                                                                   the earth down to and including the
                                                                   stratigraphic equivalent of 12,135'
                                                                   MD, as seen in Shell OCS-G 3799 No.
                                                                   3 Sonic Log.

 MP      0131     13651      G13651       ATP        09/01/92      All of Block 131, Main Pass Area,
                                                                   INSOFAR AND ONLY INSOFAR AS the
                                                                   lease covers all depths below 8,000
                                                                   feet true vertical depth.

 MP      0303      4253      G04253       Oxy        12/01/79      INSOFAR AND ONLY INSOFAR AS the
                                                                   lease covers the S1/2S1/2 of Block
                                                                   303, Main Pass Area, South and East
                                                                   Addition, down to a depth of
                                                                   25,000'.
</TABLE>

                                  Page 2 of 3

<PAGE>

                                    EXHIBIT A
            SEVENTH AMENDMENT TO CONVEYANCE OF GAS PROCESSING RIGHTS
                      DEDICATED LEASES AS OF AUGUST 1, 1999
                          LEASES WITH OPERATING RIGHTS

<TABLE>
<S>      <C>      <C>        <C>       <C>           <C>           <C>
 MP      0304      3339      G03339       Oxy        04/01/76      INSOFAR AND ONLY INSOFAR AS the
                                                                   lease covers the SW1/4SW1/4 and the
                                                                   W1/2SE1/4SW1/4 of Block 304, Main
                                                                   Pass Area, South and East Addition,
                                                                   down to a depth of 25,000'.

 MP      0313      4127      G04127     Chevron      10/01/79      All of Block 313, Main Pass Area,
                                                                   South & East Addition, INSOFAR AND
                                                                   ONLY INSOFAR AS said lease covers
                                                                   depths below a true vertical depth
                                                                   of 12,000'.

 SS      0202      5558      G05558       LL&E       07/01/83      All of Block 202, Ship Shoal Area,
                                                                   all intervals lying at depths
                                                                   greater than the stratigraphic
                                                                   equivalent of the top of the "MI"
                                                                   Sand at a depth 350' below the
                                                                   total depth of Conoco's Ship Shoal
                                                                   201 No. 1 Well, same being 12,450'
                                                                   TVD.

 SS      0356      5206      G05206     Soco Off     01/01/83      All of Block 356, Ship Shoal Area,
                                      (Delmar Op)                  INSOFAR BUT ONLY INSOFAR AS said
                                                                   lease covers depths below 8,600'.

 VR      0171      1130      G01130       LL&E       06/01/62      Block 171, Vermilion Area, INSOFAR
                                                                   BUT ONLY INSOFAR AS said lease
                                                                   covers depths from the surface down
                                                                   to a depth of 11,022' below the
                                                                   mean low wave of the Gulf of Mexico.

 VR      0241     15194      G15194       EEX        07/01/95      All of Block 241, Vermillion Area,
                                                                   INSOFAR AND ONLY INSOFAR AS said
                                                                   lease covers the NW1/4 as to all
                                                                   depths from the surface down to 100
                                                                   feet below the base of the
                                                                   stratigraphic equivalent of that
                                                                   sand encountered at a measured
                                                                   depth of 11,840 feet as seen in the
                                                                   OCS-G 5386, Well No. 1.

 VR      0332      9514      G09514     Samedan      07/01/88      All of Block 332, Vermilion Area,
                                                                   South Addition, INSOFAR AND ONLY
                                                                   INSOFAR AS the lease covers a depth
                                                                   from 12,000' subsea to 100,000'
                                                                   subsea.
</TABLE>

                                  Page 3 of 3
<PAGE>

                                    EXHIBIT A
            SEVENTH AMENDMENT TO CONVEYANCE OF GAS PROCESSING RIGHTS
                      DEDICATED LEASES AS OF AUGUST 1, 1999
            OVERRIDING ROYALTY INTERESTS AND OTHER OIL AND GAS RIGHTS

<TABLE>
<CAPTION>
            BLOCK        LEASE #         LEASE     CURRENT LEASE OPERATOR       DATE       SPUD DATE
----------------------------------------------------------------------------------------------------
<S>         <C>         <C>             <C>        <C>                        <C>          <C>
BS           0050       LA. 16393       L06393     Log Exploration            02/15/99
EB           0642          9183         G09183     Kerr-McGee                 10/01/87         -
EB           0643          9184         G09184     Kerr-McGee                 10/01/87      11/25/97
EB           0688          9191         G09191     Kerr-McGee                 11/01/87      01/17/98
EB           0732          9194         G09194     Kerr-McGee                 10/01/87         -
EI           0116           478         G00478     Ocean Energy               01/01/55      09/05/97
EI           0172          5494         G05494     Newfield                   07/01/83      01/21/99
EI           0255          1958         G01958     Forest                     01/01/70      06/04/99
EI           0354         10752         G10752     Texaco                     05/01/89      10/03/97
EW           0921         12142         G12142     British-Borneo             05/01/90      02/05/99
EW           0963         13084         G13084     Marathon                   07/01/91      11/19/96
EW           0964         12144         G12144     British-Borneo             05/01/90      07/20/99
EW           0965         12145         G12145     British-Borneo             05/01/90      01/23/98
GA           0144         17119         G17119     Mariner                    01/01/97      08/23/98
GA           0321         11316         G11316     Apache                     11/01/89      01/23/92
GB           0117         12631         G12631     Flextrend                  10/01/90      11/04/96
GB           0200         15852         G15852     Amerada Hess               11/01/95      01/18/99
GI           0076          2161         G02161     Forcenergy                 10/01/72      01/05/78
GC           0020         15531         G15531     Reading & Bates            09/01/95      12/23/96
GC           0825          9981         G09981     Amoco                      05/01/88         -
GC           0826          9982         G09982     Amoco                      05/01/88      12/08/98
MP           0047       LA. 16392       L16392     Log Exploration            02/15/99
MP           0233         16509         G16509     Coastal Oil                09/01/96      04/07/98
MP           0255          7825         G07825     Snyder                     08/01/85      09/10/97
MP           0259          7827         G07827     Snyder                     09/01/85      11/03/98
MP           0260          7828         G07828     Snyder                     09/01/85      02/26/98
MC           0546         14642         G14642     British-Borneo             05/01/94      05/25/98
MC           0718          7952         G07952     Mariner                    08/01/85      06/03/95
MO          TR.92        ALA 705        A00705     Mobil                      07/19/88         -
MO          TR.74        ALA 703        A00703     Mobil                      07/19/88         -
MO          TR.75       1584/0130       A01584     Mobil
                         2865/585
                         2865/591
                         3322/346
MO          TR.93        ALA 706        A00706     Mobil                      07/19/88         -
MU          862-L      TX. M-98756      T98756                                10/07/97
MU          863-L      TX. M-98757      T98757                                10/07/97
SS           0103         18007         G18007     Basin                      07/01/97      04/03/99
SS           0321         12955         G12955     ATP                        05/01/91      04/24/97
SM           0255          9564         G09564     Seagull                    08/01/88      07/11/93
SM           0266          9565         G09565     Seagull                    08/01/88      09/23/93
VR           0159          3128         G03128     McMoran                    07/01/75      06/04/98
VR           0221          4424         G04424     TDC                        11/01/80      06/04/94
VR           0296          9511         G09511     Seneca Res                 06/01/88      03/11/93
VR           0370          2275         G02275     Transworld                 02/01/73      10/19/98
VR           0385         12880         G12880     Transworld                 07/01/91      06/04/96
VK           0692          7898         G07898     Snyder                     09/01/85         -
</TABLE>

                                  Page 1 of 2

<PAGE>

                                   EXHIBIT A
            SEVENTH AMENDMENT TO CONVEYANCE OF GAS PROCESSING RIGHTS
                     DEDICATED LEASES AS OF AUGUST 1, 1999
           OVERRIDDING ROYALTY INTERESTS AND OTHER OIL AND GAS RIGHTS

<TABLE>
<S>          <C>          <C>           <C>        <C>                        <C>           <C>
VK           0693          7898         G07898     Snyder                     09/01/85      11/19/90
VK           0698          7901         G07901     Snyder                     08/01/85      06/07/97
WD           0137         14566         G14566     Sonat                      05/01/94      01/31/99
WC           0368          5315         G05315     Century Offshore           07/01/83      5/59/98
</TABLE>

                                  Page 2 of 2

<PAGE>

                                    EXHIBIT A
            SEVENTH AMENDMENT TO CONVEYANCE OF GAS PROCESSING RIGHTS
                      DEDICATED LEASES AS OF AUGUST 1, 1999
                                  STATE LEASES

<TABLE>
<CAPTION>
                                                        LEASE
      AREA              BLOCK      LEASE #             OPERATOR              LEASE DATE
---------------------------------------------------------------------------------------
<S>                     <C>       <C>            <C>                         <C>
Mobile - Fairway         113       AL 531                 SOI                  4/2/81
Mobile - Fairway         132       AL 532                 SOI                  4/2/81
Mobile Bay               109       AL 627                 SOI                  8/14/84
South Pass                1        LA 988                 SOI                  4/25/47
Galveston               249 L     TX 98156       Spinnaker Exp Co, LLC         4/1/97
Galveston               249 L     TX 99204       Spinnaker Exp Co, LLC         4/7/98
Galveston               250 L     TX 98157       Spinnaker Exp Co, LLC         4/1/97
South Pass 31            31        LA14860                SOI                  1/17/95
South Pass 31            31        LA14861                SOI                  1/17/95
Main Pass                47       La 16392           Main Pass LLC             2/15/99
Breton Sound             50       La 16393           Main Pass LLC             2/15/99
</TABLE>

                                  Page 1 of 1

<PAGE>

                                    EXHIBIT A
            SEVENTH AMENDMENT TO CONVEYANCE OF GAS PROCESSING RIGHTS
                      DEDICATED LEASES AS OF AUGUST 1, 1999
                            PARTICIPATION AGREEMENTS

<TABLE>
<CAPTION>
                                                                          LEASE        SPUD
AREA         BLOCK      LEASE #      LEASE    CURRENT LEASE OPERATOR       DATE        DATE
---------------------------------------------------------------------------------------------
<S>          <C>        <C>         <C>       <C>                        <C>         <C>
 HI          A545        17199      G17199    SOI                        01/01/97    09/12/97
 VK          0779        13673      G13673    ELF                        08/01/95    02/16/99
 VK          0823        10942      G10942    ELF                        07/01/89    07/17/99
 EI          0172         5494      G05494    NEWFIELD EXP               07/01/83    01/21/99
</TABLE>

                                  Page 1 of 1

<PAGE>

                                    EXHIBIT B
            SEVENTH AMENDMENT TO CONVEYANCE OF GAS PROCESSING RIGHTS
                                 EXCLUDED LEASE

<TABLE>
<CAPTION>
SUPPLY SOURCE                    RECEIPT POINT                   LEASE NUMBER
-------------                    -------------                   ------------
<S>                              <C>                             <C>
Grand Isle 33                    Grand Isle 33                   OCS-G-4002

Sabine 10                        Sabine 10                       OCS-G-3958

Sabine 12                        Sabine 12                       OCS-G-14590

Sabine 17                        Sabine 10                       OCS-G-4143

East Breaks 641                  East Breaks 643                 OCS-G-21374

East Breaks 642                  East Breaks 643                 OCS-G-09183

East Breaks 643                  East Breaks 643                 OCS-G-09184

East Breaks 686                  East Breaks 643                 OCS-G-20729

East Breaks 688                  East Breaks 643                 OCS-G-09191

East Breaks 732                  East Breaks 643                 OCS-G-09194

NPI 969                          NPI 969                         OCS-G-5953

NPI 975                          NPI 969                         OCS-G-20603

NPI 976                          NPI 969                         OCS-G-5954

BR A-19                          BR A-19                         OCS-G-3936
</TABLE>

                                  Page 1 of 2

<PAGE>

                                    EXHIBIT B
            SEVENTH AMENDMENT TO CONVEYANCE OF GAS PROCESSING RIGHTS
                                 EXCLUDED LEASE

<TABLE>
<S>                              <C>                             <C>
BR A-20                          BR A-19                         OCS-G-3476

WC 565                           WC 565                          OCS-G-2015

Mobile Block 113                 Yellowhammer                    AL-531

Mobile Block 132                 Yellowhammer                    AL-532
</TABLE>

                                  Page 2 of 2

<PAGE>

                                    EXHIBIT C
            SEVENTH AMENDMENT TO CONVEYANCE OF GAS PROCESSING RIGHTS
                               CONSIDERATION BASIS

* CONFIDENTIAL TREATMENT REQUESTED. THE REDACTED MATERIAL HAS BEEN SEPARATELY
FILED WITH THE COMMISSION, AND THE APPROPRIATE SECTION HAS BEEN MARKED AT THE
APPROPRIATE PLACE AND THE MARGIN WITH A STAR (*).

<TABLE>
<CAPTION>
         PLANT                      CONSIDERATION BASIS
         -----                      -------------------
       <S>                          <C>
*      [REDACTED]
</TABLE>

                                     Page 1

<PAGE>

                                    EXHIBIT D
            SEVENTH AMENDMENT TO CONVEYANCE OF GAS PROCESSING RIGHTS
                 UPSTREAM PIPELINES WITH PROCESSOR'S RETROGRADE

<TABLE>
<CAPTION>
UPSTREAM PIPELINE                       GAS PLANT         COUNTY/PARISH
------------------                      ---------         -------------
<S>                                     <C>               <C>
Southern Natural Pipeline               Toca              St. Bernard, LA

Mississippi Canyon Gas Pipeline         Venice            Plaquemines, LA

Destin Pipeline                         Pascagoula        Jackson, MS
</TABLE>

                                     Page 1

<PAGE>

EXHIBIT E

SEVENTH AMENDMENT TO CONVEYANCE OF GAS PROCESSING RIGHTS

ATTORNMENT LETTER

[Name of Producer]                          [Name of Transferee of Lease]
[Address of Producer]                       [Address of Transferee of Lease]

Ladies and Gentlemen:

Subject: Transfer of Certain Leases
         Notification and Consent to Assignment

         1. AGREEMENT FOR TRANSFER OF LEASES. Per prior discussions, your
respective offices have been apprised that [name of producer] ("[name of
producer]") and [name of transferee] ("Successor Producer") have entered an
agreement by which [name of producer] will transfer to Successor Producer (the
"Transfer") those certain interests in and to certain properties and leases as
described on Exhibit A ( the "Properties").

         2. COGNIZANCE OF PRIOR CONVEYANCE OF PROCESSING RIGHTS. The parties
acknowledge that all gas processing rights associated with the Properties have
been conveyed to Processor by virtue of that certain Seventh Amendment to
Conveyance of Gas Processing Rights (as the same may be amended from time to
time after April 1, 2004, the "Conveyance of Processing Rights") dated April 1,
2004 by and between Enterprise Gas Processing, LLC ("Processor") and Shell Oil
Company and certain of its named affiliates (collectively, "Producers"), a copy
of which is attached hereto and made a part hereof as if set forth herein in its
totality.

         3. RESERVATION OF RIGHTS BY PROCESSOR. Processor hereby expressly
reserves all its rights under the Conveyance of Processing Rights with respect
to the Properties. Successor Producer hereby acknowledges and agrees that it is
acquiring the Properties subject to the rights conveyed to Processor in the
Conveyance of Processing Rights.

         4. ASSUMPTION OF PRODUCER'S OBLIGATIONS. Successor Producer hereby
assumes and agrees to perform all of the obligations of [name of producer] to
Processor, and receives and accepts all rights of [name of producer], under the
Conveyance of Processing Rights, insofar as they relate to the Properties.

         5. CONSENT TO TRANSFER. Processor hereby acknowledges and consents to
the Transfer and agrees to render to Successor Producer the performance of
Processor's obligations to Producers under the Conveyance of Processing Rights
insofar as they relate to the Properties.

<PAGE>

         6. COUNTERPARTS. This document may be executed in any number of
counterparts, each of which when combined and taken together, shall be
considered but one and the same document.

         7. COVENANTS RUNNING WITH THE LAND. The parties intend that, to the
extent permitted by law, this instrument and the Conveyance of Gas Processing
Rights shall be considered to be covenants running with the Properties which
shall inure to the benefit of, and be binding upon, the successors and assigns
of the parties' interests insofar as they relate to the Conveyance of Gas
Processing Rights or the Properties.

         Your prompt attention to this matter will be appreciated. Should you
have any questions or require further information in this regard, please contact
our office.

Yours very truly,

Name
[title]

[NAME OF TRANSFEREE]                       [NAME OF PRODUCER]

Agreed to and approved this ______         Agreed to and approved this ______
day of ______________________, 20__.       day of ______________________, 20__.

By: ___________________________            By: ___________________________

Title: _________________________           Title: _________________________

ENTERPRISE GAS PROCESSING, LLC

Agreed to and approved this ______
day of ______________________, 20__.

By: ___________________________

Title: __________________________


</TEXT>
</DOCUMENT>
