<DOCUMENT>
<TYPE>EX-10.49
<SEQUENCE>14
<FILENAME>file014.txt
<DESCRIPTION>ADDENDUM IV TO SPRINT PCS MANAGEMENT AGREEMENT
<TEXT>


<PAGE>

                                                                  Exhibit 10.49
                                                                  -------------



                                 SPRINT PCS
                            AMENDED AND RESTATED
                            MANAGEMENT AGREEMENT

                                  BETWEEN


                            SPRINT SPECTRUM L.P.

                              WIRELESSCO, L.P.

                                    AND

                            SOUTHWEST PCS, L.P.







                               MARCH 30, 2001



<PAGE>

<TABLE>
<CAPTION>


                                TABLE OF CONTENTS
                                                                                                 Page
<S>                                                                                              <C>
if:

               (a) any claim or demand is made or liability is asserted
     against Indemnitee; or

               (b) any suit, action, or administrative or legal proceeding is
     instituted or commenced in which Indemnitee is involved or is named as a
     defendant either individually or with others.

          Failure to give notice as described in this Section 13.3.1 does not
modify the indemnification obligations of this provision, except if Indemnitee
is harmed by failure to provide timely notice to Indemnitor, then Indemnitor
does not have to indemnify Indemnitee for the harm caused by the failure to give
the timely notice.

          13.3.2 Defense by Indemnitor. If within 30 days after giving notice
Indemnitee receives written notice from Indemnitor stating that Indemnitor
disputes or intends to defend against the claim, demand, liability, suit, action
or proceeding, then Indemnitor will have the right to select counsel of its
choice and to dispute or defend against the claim, demand, liability, suit,
action or proceeding, at its expense.

          Indemnitee will fully cooperate with Indemnitor in the dispute or
defense so long as Indemnitor is conducting the dispute or defense diligently
and in good faith. Indemnitor is not permitted to settle the dispute or claim
without the prior written approval of Indemnitee, which approval will not be
unreasonably withheld. Even though Indemnitor selects counsel of its choice,
Indemnitee has the right to retain additional representation by counsel of its
choice to participate in the defense at Indemnitee's sole cost and expense.

          13.3.3 Defense by Indemnitee. If no notice of intent to dispute or
defend is received by Indemnitee within the 30-day period, or if a diligent and
good faith defense is not being or ceases to be conducted, Indemnitee has the
right to dispute and defend against the claim, demand or other liability at the
sole cost and expense of Indemnitor and to settle the claim, demand or other
liability, and in either event to be indemnified as provided in this Section
13.3.3. Indemnitee is not permitted to settle the dispute or claim without the
prior written approval of Indemnitor, which approval will not be unreasonably
withheld.

          13.3.4 Costs. Indemnitor's indemnity obligation includes reasonable
attorneys' fees, investigation costs, and all other reasonable costs and
expenses incurred by Indemnitee from the first notice that any claim or demand
has been made or may be made, and is not limited in any way by any limitation on
the amount or type of damages, compensation, or benefits payable under
applicable workers' compensation acts, disability benefit acts, or other
employee benefit acts.


                           14. DISPUTE RESOLUTION

     14.1 Negotiation. The parties will attempt in good faith to resolve any
dispute arising out of or relating to this agreement promptly by negotiation
between or among representatives who have authority to settle the controversy.
Either party may escalate any dispute not resolved in the normal course of
business to the appropriate (as determined by the party) officers of the parties
by providing written notice to the other party.


                                    Page 45
<PAGE>


     Within 10 Business Days after delivery of the notice, the appropriate
officers of each party will meet at a mutually acceptable time and place, and
thereafter as often as they deem reasonably necessary, to exchange relevant
information and to attempt to resolve the dispute.

     Either party may elect, by giving written notice to the other party, to
escalate any dispute arising out of or relating to the determination of fees
that is not resolved in the normal course of business or by the audit process
set forth in Sections 12.1.2 and 12.1.3, first to the appropriate financial or
accounting officers to be designated by each party. The designated officers will
meet in the manner described in the preceding paragraph. If the matter has not
been resolved by the designated officers within 30 days after the notifying
party's notice, either party may elect to escalate the dispute to the
appropriate (as determined by the party) officers in accordance with the prior
paragraphs of this Section 14.1.

     14.2 Unable to Resolve. If a dispute has not been resolved within 60 days
after the notifying party's notice, either party may continue to operate under
this agreement and sue the other party for damages or seek other appropriate
remedies as provided in this agreement. If, and only if, this agreement does not
provide a remedy (as in the case of Sections 3.4 and 4.5, where the parties are
supposed to reach an agreement), then either party may give the other party
written notice that it wishes to resolve the dispute or claim arising out of the
parties' inability to agree under such Sections of this agreement by using the
arbitration procedure set forth in this Section 14.2. Such arbitration will
occur in Kansas City, Missouri, unless the parties otherwise mutually agree,
with the precise location being as agreed upon by the parties or, absent such
agreement, at a location in Kansas City, Missouri selected by Sprint PCS. Such
arbitration will be conducted pursuant to the procedures prescribed by the
Missouri Uniform Arbitration Act, as amended from time to time, or, if none,
pursuant to the rules then in effect of the American Arbitration Association (or
at any other place and by any other form of arbitration mutually acceptable to
the parties). Any award rendered in such arbitration will be confidential and
will be final and conclusive upon the parties, and a judgment on the award may
be entered in any court of the forum, state or federal, having jurisdiction. The
expenses of the arbitration will be borne equally by the parties to the
arbitration, except that each party must pay for and bear the cost of its own
experts, evidence, and attorneys' fees.

     The parties must each, within 30 days after either party gives notice to
the other party of the notifying party's desire to resolve a dispute or claim
under the arbitration procedure in this Section 14.2, designate an independent
arbitrator, who is knowledgeable with regard to the wireless telecommunications
industry, to participate in the arbitration hearing. The two arbitrators thus
selected will select a third independent arbitrator, who is knowledgeable with
regard to the wireless telecommunications industry, who will act as chairperson
of the board of arbitration. If, within 15 days after the day the last of the
two named arbitrators is appointed, the two named arbitrators fail to agree upon
the third, then at the request of either party, the third arbitrator shall be
selected pursuant to the rules then in effect of the American Arbitration
Association. The three independent arbitrators will comprise the board of
arbitration, which will preside over the arbitration hearing and will render all
decisions by majority vote. If either party refuses or neglects to appoint an
independent arbitrator within such 30-day period, the independent arbitrator who
has been appointed as of the 31st day after the notifying party's notice will be
the sole independent arbitrator and will solely preside over the arbitration
hearing. The arbitration hearing will commence no sooner than 30 days after the
date the last arbitrator is appointed and no later than 60 days after such date.
The arbitration hearing will be conducted during normal working hours on
Business Days without interruption or adjournment of more than 2 Business Days
at any one time or 6 Business Days in the aggregate.

     The arbitrators will deliver their decision to the parties in writing
within 10 days after the conclusion of the arbitration hearing. The arbitration
award will be accompanied by findings of fact and a statement of reasons for the
decision. There will be no appeal from the written decision, except as permitted
by applicable law. The arbitration proceedings, the arbitrators' decision, the
arbitration award, and any other aspect, matter, or issue of or relating to the
arbitration are confidential, and disclosure of such confidential information is
an actionable breach of this agreement.


                                    Page 46
<PAGE>

     Notwithstanding any other provision of this agreement, arbitration will not
be required of any issue for which injunctive relief is properly sought by
either party.

     14.3 Attorneys and Intent. If an officer intends to be accompanied at a
meeting by an attorney, the other party's officer will be given at least 3
Business Days prior notice of the intention and may also be accompanied by an
attorney. All negotiations under Section 14.1 are confidential and will be
treated as compromise and settlement negotiations for purposes of the Federal
Rules of Civil Procedure and state rules of evidence and civil procedure.

     14.4 Tolling of Cure Periods. Any cure period under Section 11.3 that is
less than 90 days will be tolled during the pendency of the dispute resolution
process. Any cure period under Section 11.3 that is 90 days or longer will not
be tolled during the pendency of the dispute resolution process.


                     15. REPRESENTATIONS AND WARRANTIES

     Each party for itself makes the following representations and warranties to
the other party:

     15.1 Due Incorporation or Formation; Authorization of Agreements. The party
is either a corporation, limited liability company, or limited partnership duly
organized, validly existing and in good standing under the laws of the
jurisdiction of its organization. Manager is qualified to do business and in
good standing in every jurisdiction in which the Service Area is located. The
party has the full power and authority to execute and deliver this agreement and
to perform its obligations under this agreement.

     15.2 Valid and Binding Obligation. This agreement constitutes the valid and
binding obligation of the party, enforceable in accordance with its terms,
except as may be limited by principles of equity or by bankruptcy, insolvency,
reorganization, moratorium or other similar laws affecting the enforcement of
creditors' rights generally.

     15.3 No Conflict; No Default. Neither the execution, delivery and
performance of this agreement nor the consummation by the party of the
transactions contemplated in this agreement will conflict with, violate or
result in a breach of (a) any law, regulation, order, writ, injunction, decree,
determination or award of any governmental authority or any arbitrator,
applicable to such party, (b) any term, condition or provision of the articles
of incorporation, certificate of limited partnership, certificate of
organization, bylaws, partnership agreement or limited liability company
agreement (or other governing documents) of such party or of any material
agreement or instrument to which such party is or may be bound or to which any
of its material properties or assets is subject.

     15.4 Litigation. No action, suit, proceeding or investigation is pending
or, to the knowledge of the party, threatened against or affecting the party or
any of its properties, assets or businesses in any court or before or by any
governmental agency that could, if adversely determined, reasonably be expected
to have a material adverse effect on the party's ability to perform its
obligations under this agreement. The party has not received any currently
effective notice of any default that could reasonably be expected to result in a
breach of the preceding sentence.

                         16. REGULATORY COMPLIANCE

     16.1 Regulatory Compliance. Manager will construct, operate, and manage the
Service Area Network in compliance with applicable federal, state, and local
laws and regulations, including Siting Regulations. Nothing in this Section 16.1
will limit Manager's obligations under Section 2.2 and the remainder of this
Section 16. Manager acknowledges that failure to comply with applicable federal,
state, and local laws and regulations in its construction, operation, and
management of the Service Area Network may subject the parties and the License
to legal and administrative agency actions, including forfeiture penalties and
actions that affect the License, such as license suspension and revocation, and
accordingly, Manager agrees that it will cooperate with Sprint PCS to maintain
the License in full force and effect.


                                    Page 47

<PAGE>

    Manager will write and implement practices and procedures governing
construction and management of the Service Area Network in compliance with
Siting Regulations. Manager will make its Siting Regulations practices and
procedures available upon request to Sprint PCS in the manner specified by
Sprint PCS for its inspection and review, and Manager will modify those Siting
Regulations practices and procedures as may be requested by Sprint PCS. Every
six months, and at the request of Sprint PCS, Manager will provide a written
certification from one of Manager's chief officers that Manager's Service Area
Network complies with Siting Regulations. Manager's first certification of
compliance with Siting Regulations will be provided to Sprint PCS six months
after the date of this agreement.

     Manager will conduct an audit and physical inspection of its Service Area
Network at the request of Sprint PCS to confirm compliance with Siting
Regulations, and Manager will report the results of the audit and physical
inspection to Sprint PCS in the form requested by Sprint PCS. Manager will bear
the cost of Siting Regulations compliance audits and physical inspections
requested by Sprint PCS.

     Manager will retain for 3 years records demonstrating compliance with
Siting Regulations, including compliance audit and inspection records. Manager
will make those records available upon request to Sprint PCS for production,
inspection, and copying in the manner specified by Sprint PCS. Sprint PCS will
bear the cost of production, inspection, and copying.

     16.2 FCC Compliance. The parties agree to comply with all applicable FCC
rules governing the License or the Service Area Network and specifically agree
as follows:

               (a) The party billing a customer will advise the customer that
     service is provided over spectrum licensed to Sprint PCS. Neither Manager
     nor Sprint PCS will represent itself as the legal representative of the
     other before the FCC or any other third party, but will cooperate with each
     other with respect to FCC matters concerning the License or the Service
     Area Network.

               (b) Sprint PCS will use commercially reasonable efforts to
     maintain the License in accordance with the terms of the License and all
     applicable laws, policies and regulations and to comply in all material
     respects with all other legal requirements applicable to the operation of
     the Sprint PCS Network and its business. Sprint PCS has sole
     responsibility, except as specifically provided otherwise in Section 2.2,
     for keeping the License in full force and effect and for preparing
     submissions to the FCC or any other relevant federal, state or local
     authority of all reports, applications, interconnection agreements,
     renewals, or other filings or documents. Manager must cooperate and
     coordinate with Sprint PCS' actions to comply with regulatory requirements,
     which cooperation and coordination must include, without limitation, the
     provision to Sprint PCS of all information that Sprint PCS deems necessary
     to comply with the regulatory requirements. Manager must refrain from
     taking any action that could impede Sprint PCS from fulfilling its
     obligations under the preceding sentence, and must not take any action that
     could cause Sprint PCS to forfeit or cancel the License.

               (c) Sprint PCS and Manager are familiar with Sprint PCS'
     responsibility under the Communications Act of 1934, as amended, and
     applicable FCC rules. Nothing in this agreement is intended to diminish or
     restrict Sprint PCS' obligations as an FCC Licensee and both parties desire
     that this agreement and each party's obligations under this agreement be in
     compliance with the FCC rules.

               (d) Nothing in this agreement will preclude Sprint PCS from
     permitting or facilitating resale of Sprint PCS Products and Services to
     the extent required or elected under applicable FCC regulations. Manager
     will take the actions necessary to facilitate Sprint PCS' compliance with
     FCC regulations. To the extent permitted by applicable regulations, Sprint
     PCS will not authorize a reseller that desires to sell services and
     products in only the Service Area to resell Sprint PCS wholesale products
     and services, unless Manager agrees in advance to such sales.


                                    Page 48
<PAGE>


               (e) If a change in FCC policy or rules makes it necessary to
     obtain FCC consent for the implementation, continuation or further
     effectuation of any term or provision of this agreement, Sprint PCS will
     use all commercially reasonable efforts diligently to prepare, file and
     prosecute before the FCC all petitions, waivers, applications, amendments,
     rule-making comments and other related documents necessary to secure and/or
     retain FCC approval of all aspects of this agreement. Manager will use
     commercially reasonable efforts to provide to Sprint PCS any information
     that Sprint PCS may request from Manager with respect to any matter
     involving Sprint PCS, the FCC, the License, the Sprint PCS Products and
     Services or any other products and services approved under Section 3.2.
     Each party will bear its own costs of preparation of the documents and
     prosecution of the actions.

               (f) If the FCC determines that this agreement is inconsistent
     with the terms and conditions of the License or is otherwise contrary to
     FCC policies, rules and regulations, or if regulatory or legislative action
     subsequent to the date of this agreement alters the permissibility of this
     agreement under the FCC's rules or other applicable law, rules or
     regulations, then the parties must use best efforts to modify this
     agreement as necessary to cause this agreement (as modified) to comply with
     the FCC policies, rules, regulations and applicable law and to preserve to
     the extent possible the economic arrangements set forth in this agreement.

               (g) Manager warrants and represents to Sprint PCS that Manager is
     and at all times during the Term of this agreement will be in compliance
     with FCC rules and regulations regarding limits on classes and amounts of
     spectrum that may be owned by Manager. Manager agrees that in the event
     that Manager is or at any time becomes in violation of such rules and
     regulations, Manager will promptly take all action necessary and
     appropriate (other than terminating this agreement) to cure such violation
     and comply with such rules and regulations, including without limitation
     disposing of its direct or indirect interests in cellular licenses.

     16.3 Marking and Lighting. Manager will conform to applicable FAA standards
when Siting Regulations require marking and lighting of Manager's Service Area
Network cell sites. Manager will cooperate with Sprint PCS in reporting lighting
malfunctions as required by Siting Regulations.

     16.4 Regulatory Notices. Manager will, within 2 Business Days after its
receipt, give Sprint PCS written notice of all oral and written communications
it receives from regulatory authorities (including but not limited to the FCC,
the FAA, state public service commissions, environmental authorities, and
historic preservation authorities) and complaints respecting Manager's
construction, operation, and management of the Service Area Network that could
result in actions affecting the License as well as written notice of the details
respecting such communications and complaints, including a copy of any written
material received in connection with such communications and complaints. Manager
will cooperate with Sprint PCS in responding to such communications and
complaints received by Manager. Sprint PCS has the right to respond to all such
communications and complaints, with counsel and consultants of its own choice.
If Sprint PCS chooses to respond to such communications and complaints, Manager
will not respond to them without the consent of Sprint PCS, and Manager will pay
the costs of Sprint PCS' responding to such communications and complaints,
including reasonable attorneys' and consultants' fees, investigation costs, and
all other reasonable costs and expenses incurred by Sprint PCS.

     16.5 Regulatory Policy-Setting Proceedings. Manager will not intervene in
or otherwise participate in a rulemaking, investigation, inquiry, contested
case, or similar regulatory policy setting proceedings before a regulatory
authority concerning the License or construction, operation, and management of
the Service Area Network and the Sprint PCS business operated using the Service
Area Network.


                                    Page 49
<PAGE>


                           17. GENERAL PROVISIONS

     17.1 Notices. Any notice, payment, demand, or communication required or
permitted to be given by any provision of this agreement must be in writing and
mailed (certified or registered mail, postage prepaid, return receipt
requested), sent by hand or overnight courier, or sent by facsimile (with
acknowledgment received and a copy sent by overnight courier), charges prepaid
and addressed as described on the Notice Address Schedule attached to the Master
Signature Page, or to any other address or number as the person or entity may
from time to time specify by written notice to the other parties.

     All notices and other communications given to a party in accordance with
the provisions of this agreement will be deemed to have been given when
received.

     17.2 Construction. This agreement will be construed simply according to its
fair meaning and not strictly for or against either party.

     17.3 Headings. The table of contents, section and other headings contained
in this agreement are for reference purposes only and are not intended to
describe, interpret, define, limit or expand the scope, extent or intent of this
agreement.

     17.4 Further Action. Each party agrees to perform all further acts and
execute, acknowledge, and deliver any documents that may be reasonably
necessary, appropriate, or desirable to carry out the intent and purposes of
this agreement.

     17.5 Counterpart Execution. This agreement will be executed by affixing the
parties' signatures to the Master Signature Page, which Master Signature Page,
and thus this agreement, may be executed in any number of counterparts with the
same effect as if both parties had signed the same document. All counterparts
will be construed together and will constitute one agreement.

     17.6 Specific Performance. Each party agrees with the other party that the
party would be irreparably damaged if any of the provisions of this agreement
were not performed in accordance with their specific terms and that monetary
damages alone would not provide an adequate remedy. Accordingly, in addition to
any other remedy to which the non-breaching party may be entitled, at law or in
equity, the non-breaching party will be entitled to injunctive relief to prevent
breaches of this agreement and specifically to enforce the terms and provisions
of this agreement.

     17.7 Entire Agreement; Amendments. The provisions of this agreement, the
Services Agreement and the Trademark License Agreements (including the exhibits
to those agreements) set forth the entire agreement and understanding between
the parties as to the subject matter of this agreement and supersede all prior
agreements, oral or written, and other communications between the parties
relating to the subject matter of this agreement. Except for Sprint PCS' right
to amend the Program Requirements in accordance with Section 9.2 and its right
to unilaterally modify and amend certain other provisions as expressly provided
in this agreement, this agreement may be modified or amended only by a written
amendment signed by persons or entities authorized to bind each party and, with
respect to the sections set forth for Sprint on the Master Signature Page, the
persons or entities authorized to bind Sprint.

         17.8 Limitation on Rights of Others. Except as set forth on the Master
     Signature Page for Sprint, nothing in this agreement, whether
express or implied, will be construed to give any person or entity other than
the parties any legal or equitable right, remedy or claim under or in respect of
this agreement.


                                    Page 50
<PAGE>


     17.9 Waivers.

          17.9.1 Waivers--General. The observance of any term of this agreement
may be waived (whether generally or in a particular instance and either
retroactively or prospectively) by the party entitled to enforce the term, but
any waiver is effective only if in a writing signed by the party against which
the waiver is to be asserted. Except as otherwise provided in this agreement, no
failure or delay of either party in exercising any power or right under this
agreement will operate as a waiver of the power or right, nor will any single or
partial exercise of any right or power preclude any other or further exercise of
the right or power or the exercise of any other right or power.

          17.9.2 Waivers--Manager. Manager is not in breach of any covenant in
this agreement and no Event of Termination will have occurred as a result of the
occurrence of any event, if Manager had delegated to Sprint Spectrum under the
Services Agreement (or any successor to that agreement) responsibility for
taking any action necessary to ensure compliance with the covenant or to prevent
the occurrence of the event.

          17.9.3 Force Majeure. Neither Manager nor Sprint PCS, as the case may
be, is in breach of any covenant in this agreement and no Event of Termination
will occur as a result of the failure of such party to comply with such
covenant, if such party's non-compliance with the covenant results primarily
from:

               (i) any FCC order or any other injunction issued by any
     governmental authority impeding the party's ability to comply with the
     covenant;

               (ii) the failure of any governmental authority to grant any
     consent, approval, waiver, or authorization or any delay on the part of any
     governmental authority in granting any consent, approval, waiver or
     authorization;

               (iii) the failure of any vendor to deliver in a timely manner any
     equipment or services; or

               (iv) any act of God, act of war or insurrection, riot, fire,
     accident, explosion, labor unrest, strike, civil unrest, work stoppage,
     condemnation or any similar cause or event not reasonably within the
     control of such party.

     17.10 Waiver of Jury Trial. EACH PARTY WAIVES, TO THE FULLEST EXTENT
PERMITTED BY APPLICABLE LAW, ANY RIGHT IT MAY HAVE TO A TRIAL BY JURY IN RESPECT
OF ANY ACTION, SUIT OR PROCEEDING ARISING OUT OF OR RELATING TO THIS AGREEMENT.

     17.11 Binding Effect. Except as otherwise provided in this agreement, this
agreement is binding upon and inures to the benefit of the parties and their
respective and permitted successors, transferees, and assigns, including any
permitted successor, transferee or assignee of the Service Area Network or of
the License. The parties intend that this agreement bind only the party signing
this agreement and that the agreement is not binding on the Related Parties of a
party unless the agreement expressly provides that Related Parties are bound.

     17.12 Governing Law. The internal laws of the State of Missouri (without
regard to principles of conflicts of law) govern the validity of this agreement,
the construction of its terms, and the interpretation of the rights and duties
of the parties.

     17.13 Severability. The parties intend every provision of this agreement to
be severable. If any provision of this agreement is held to be illegal, invalid,
or unenforceable for any reason, the parties intend that a court enforce the
provision to the maximum extent permissible so as to effect the intent of the
parties (including the enforcement of the remaining provisions). If necessary to
effect the intent of the parties, the parties will negotiate in good faith to
amend this agreement to replace the unenforceable provision with an enforceable
provision that reflects the original intent of the parties.

     17.14 Limitation of Liability. NO PARTY WILL BE LIABLE TO THE OTHER PARTY
FOR SPECIAL, INDIRECT, INCIDENTAL, EXEMPLARY, CONSEQUENTIAL OR PUNITIVE DAMAGES,
OR LOSS OF PROFITS, ARISING FROM THE RELATIONSHIP OF THE PARTIES OR THE CONDUCT
OF BUSINESS UNDER, OR BREACH OF, THIS AGREEMENT, EXCEPT WHERE SUCH DAMAGES OR
LOSS OF PROFITS ARE CLAIMED BY OR AWARDED TO A THIRD PARTY IN A CLAIM OR ACTION
AGAINST WHICH A PARTY TO THIS AGREEMENT HAS A SPECIFIC OBLIGATION TO INDEMNIFY
ANOTHER PARTY TO THIS AGREEMENT.


                                     Page 51
<PAGE>

     17.15 No Assignment; Exceptions.

          17.15.1 General. Neither party will, directly or indirectly, assign
this agreement or any of the party's rights or obligations under this agreement
without the prior written consent of the other party, except as otherwise
specifically provided in this Section 17.15. Sprint PCS may deny its consent to
any assignment or transfer in its sole discretion except as otherwise provided
in this Section 17.15.

          Any attempted assignment of this agreement in violation of this
Section 17.15 will be void and of no effect.

          A party may assign this agreement to a Related Party of the party,
except that Manager cannot assign this agreement to a Related Party that is a
significant competitor of Sprint, Sprint PCS or their respective Related Parties
in the telecommunications business. Except as provided in Section 17.15.5, an
assignment does not release the assignor from its obligations under this
agreement unless the other party to this agreement consents in writing in
advance to the assignment and expressly grants a release to the assignor.

          Except as provided in Section 17.15.5, Sprint PCS must not assign this
agreement to any entity that does not also own the License covering the Service
Area directly or indirectly through a Related Party. Manager must not assign
this agreement to any entity (including a Related Party), unless such entity
assumes all rights and obligations under the Services Agreement, the Trademark
License Agreements and any related agreements.

          17.15.2 Assignment Right of Manager to Financial Lender. If Manager is
no longer able to satisfy its financial obligations and other duties, then
Manager has the right to assign its obligations and rights under this agreement
to its Financial Lender, if:

               (a) Manager or Financial Lender provides Sprint PCS at least 10
     days advance written notice of such assignment;

               (b) Financial Lender cures or commits to cure any outstanding
     material breach of this agreement by Manager prior to the end of any
     applicable cure period. If Financial Lender fails to make a timely cure
     then Sprint PCS may exercise its rights under Section 11;

               (c) Financial Lender agrees to serve as an interim trustee for
     the obligations and duties of Manager under this agreement for a period not
     to exceed 180 days. During this interim period, Financial Lender must
     identify a proposed successor to assume the obligations and rights of
     Manager under this agreement;

               (d) Financial Lender assumes all of Manager's rights and
     obligations under the Services Agreement, the Trademark License Agreements
     and any related agreements; and

               (e) Financial Lender provides to Sprint PCS advance written
     notice of the proposed successor to Manager that Financial Lender has
     identified ("Successor Notice"). Sprint PCS may give to Financial Lender
     written notice of Sprint PCS' decision whether to consent to such proposed
     successor within 30 days after Sprint PCS' receipt of the Successor Notice.
     Sprint PCS may not unreasonably withhold such consent, except that Sprint
     PCS is not required to consent to a proposed successor that:

                    (i) has, in the past, materially breached prior agreements
          with Sprint PCS or its Related Parties;

                    (ii) is a significant competitor of Sprint PCS or its
          Related Parties in the telecommunications business;

                    (iii) does not meet Sprint PCS' reasonable credit criteria;

                    (iv) fails to execute an assignment of all relevant
          documents related to this agreement including the Services Agreement
          and the Trademark License Agreements; or

                    (v) refuses to assume the obligations of Manager under this
          Agreement, the Services Agreement, the Trademark License
          Agreements and any related agreements.

         If Sprint PCS fails to provide a response to Financial Lender within 30
days after receiving the Successor Notice, then the proposed successor is deemed
rejected. Any Financial Lender disclosed on the Build-out Plan on Exhibit 2.1 is
deemed acceptable to Sprint PCS.


                                    Page 52
<PAGE>


          17.15.3 Change of Control Rights. If there is a Change of Control
of Manager, then:

               (a) Manager must provide to Sprint PCS advance written notice
     detailing relevant and appropriate information about the new ownership
     interests effecting the Change of Control of Manager.

               (b) Sprint PCS must provide to Manager written notice of its
     decision whether to consent to or reject the proposed Change of Control
     within 30 days after its receipt of such notice. Sprint PCS may not
     unreasonably withhold such consent, except that Sprint PCS is not required
     to consent to a Change of Control in which:

                    (i) the final controlling entity or any of its Related
          Parties has in the past materially breached prior agreements with
          Sprint PCS or its Related Parties;

                    (ii) the final controlling entity or any of its Related
          Parties is a significant competitor of Sprint PCS or its Related
          Parties in the telecommunications business;

                    (iii) the final controlling entity does not meet Sprint PCS'
          reasonable credit criteria;

                    (iv) the final controlling entity fails to execute an
          assignment of all relevant documents related to this agreement
          including the Services Agreement and the Trademark License Agreements;
          or

                    (v) the final controlling entity or its Related Parties
          refuse to assume the obligations of Manager under this agreement.

                  (c) In the event that Sprint PCS provides notice that it does
not consent to the Change of Control, Manager is entitled to either:

                    (i) contest such determination pursuant to the dispute
          resolution procedure in Section 14; or

                    (ii) abandon the proposed Change of Control.

               (d) Nothing in this agreement requires Sprint PCS' consent to:

                    (i) a public offering of Manager that does not result in a
          Change of Control (i.e., a shift from one party being in control to no
          party being in control is not a Change of Control); or

                    (ii) a recapitalization or restructuring of the ownership
          interests of Manager that Manager determines is necessary to:

                         (A) facilitate the acquisition of commercial financing
               and lending arrangements that will support Manager's operations
               and efforts to fulfill its obligations under this agreement; and

                         (B) that does not constitute a Change of Control.

               (e) "Change of Control" means a situation where in any one
     transaction or series of related transactions occurring during any 365-day
     period, the ultimate parent entity of the Manager changes. The ultimate
     parent entity is to be determined using the Hart-Scott-Rodino Antitrust
     Improvements Act of 1976 rules. A Change of Control does not occur if:

                    (i) a party changes the form of its organization without
          materially changing their ultimate ownership (e.g., converting from a
          limited partnership to a limited liability company); or

                    (ii) one of the owners of the party on the date of this
          agreement or on the date of the closing of Manager's initial equity
          offering for purposes of financing its obligations under this
          agreement ultimately gains control over the party, unless such party
          is a significant competitor of Sprint PCS or Sprint PCS' Related
          Parties in the telecommunications business.



                                    Page 53
<PAGE>


          17.15.4 Right of First Refusal. Notwithstanding any other provision in
this agreement, Manager grants Sprint PCS the right of first refusal described
below. If Manager determines it wishes to sell an Offered Interest, upon
receiving any Offer to purchase an Offered Interest, Manager agrees to promptly
deliver to Sprint PCS an Offer Notice. The Offer Notice is deemed to constitute
an offer to sell to Sprint PCS, on the terms set forth in the Offer, all but not
less than all of the Offered Interest. Sprint PCS will have a period of 60 days
from the date of the Offer Notice to notify Manager that it agrees to purchase
the Offered Interest on such terms. If Sprint PCS timely agrees in writing to
purchase the Offered Interest, the parties will proceed to consummate such
purchase not later than the 180th day after the date of the Offer Notice. If
Sprint PCS does not agree within the 60-day period to purchase the Offered
Interest, Manager will have the right, for a period of 120 days after such 60th
day, subject to the restrictions set forth in this Section 17, to sell to the
person or entity identified in the Offer Notice all of the Offered Interest on
terms and conditions no less favorable to Manager than those set forth in the
Offer. If Manager fails to sell the Offered Interest to such person or entity on
such terms and conditions within such 120-day period, Manager will again be
subject to the provisions of this Section 17.15.4 with respect to the Offered
Interest.

          17.15.5 Transfer of Sprint PCS Network. Sprint PCS may sell, transfer
or assign the Sprint PCS Network or any of the Licenses, including its rights
and obligations under this agreement, the Services Agreement and any related
agreements, to a third party without Manager's consent so long as the third
party assumes the rights and obligations under this agreement and the Services
Agreement. Manager agrees that Sprint PCS and Sprint PCS' Related Parties will
be released from any and all obligations under and with respect to any and all
such agreements upon such sale, transfer or assignment in accordance with this
Section 17.15.5, without the need for Manager to execute any document to effect
such release.

     17.16 Provision of Services by Sprint Spectrum. As described in the
Recitals, the party or parties to this agreement that own the Licenses are
referred to in this agreement as "Sprint PCS." Sprint Spectrum will provide most
or all of the services required to be provided by Sprint PCS under this
agreement on behalf of Sprint PCS, other than the services to be rendered by
Manager. For example, Sprint Spectrum is the party to the contracts relating to
the national distribution network, the roaming and long distance services, and
the procurement arrangements. Accordingly, Sprint PCS and Manager will deal with
Sprint Spectrum to provide many of the attributes of the Sprint PCS Network.

     17.17 Number Portability. Manager understands that the manner in which
customers are assigned to the Service Area Network could change as telephone
numbers become portable without any relation to the service area in which they
are initially activated. To the extent the relationship between NPA-NXX and the
Service Area changes, Sprint PCS will develop an alternative system to attempt
to assign customers who primarily live and work in the Service Area to the
Service Area. The terms of this agreement will be deemed to be amended to
reflect the new system that Sprint PCS develops.

     17.18 Disclaimer of Agency. Neither party by this agreement makes the other
party a legal representative or agent of the party, nor does either party have
the right to obligate the other party in any manner, except if the other party
expressly permits the obligation by the party or except for provisions in this
agreement expressly authorizing one party to obligate the other.

     17.19 Independent Contractors. The parties do not intend to create any
partnership, joint venture or other profit-sharing arrangement, landlord-tenant
or lessor-lessee relationship, employer-employee relationship, or any other
relationship other than that expressly provided in this agreement. Neither party
to this agreement has any fiduciary duty to the other party.

     17.20 Expense. Each party bears the expense of complying with this
agreement except as otherwise expressly provided in this agreement. The parties
must not allocate any employee cost or other cost to the other party, except as
otherwise provided in the Program Requirements or to the extent the parties
expressly agree in advance to the allocation.


                                    Page 54
<PAGE>

